source_id,domain,retrieved_at_utc,bps_last_update,bps_var_id,bps_var_label,bps_var_unit,bps_var_decimal,bps_var_definition,bps_var_note,bps_subject,bps_vertical_dimension,bps_vervar_id,bps_vervar_label,bps_turvar_id,bps_turvar_label,bps_th_id,bps_th_label,bps_turth_id,bps_turth_label,value,source_key
bps_webapi,0000,2026-08-17T15:25:42+00:00,2025-11-05 11:56:10,417,[Metode Baru] Harapan Lama Sekolah,Tahun,2,,"<p><br /></p><p><br /></p><p><br /></p><p>Untuk penjelasan lebih lanjut mengenai IPM metode baru silahkan klik link di bawah ini
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Booklet-IPM-Metode-Baru.pdf"">-Booklet IPM metode Baru</a>
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Bahan-Sosialisasi-IPM-Metode-Baru.pdf"">-Bahan Sosialisasi IPM metode baru</a><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tujuan Pembangunan Berkelanjutan Edisi I,Provinsi/Kabupaten/Kota/Indonesia,1110,Bireuen,0,Tidak ada,124,2024,0,Tahun,14.88,111041701240
bps_webapi,0000,2026-08-17T15:25:42+00:00,2025-11-05 11:56:10,417,[Metode Baru] Harapan Lama Sekolah,Tahun,2,,"<p><br /></p><p><br /></p><p><br /></p><p>Untuk penjelasan lebih lanjut mengenai IPM metode baru silahkan klik link di bawah ini
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Booklet-IPM-Metode-Baru.pdf"">-Booklet IPM metode Baru</a>
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Bahan-Sosialisasi-IPM-Metode-Baru.pdf"">-Bahan Sosialisasi IPM metode baru</a><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tujuan Pembangunan Berkelanjutan Edisi I,Provinsi/Kabupaten/Kota/Indonesia,1111,Aceh Utara,0,Tidak ada,124,2024,0,Tahun,14.75,111141701240
bps_webapi,0000,2026-08-17T15:25:42+00:00,2025-11-05 11:56:10,417,[Metode Baru] Harapan Lama Sekolah,Tahun,2,,"<p><br /></p><p><br /></p><p><br /></p><p>Untuk penjelasan lebih lanjut mengenai IPM metode baru silahkan klik link di bawah ini
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Booklet-IPM-Metode-Baru.pdf"">-Booklet IPM metode Baru</a>
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Bahan-Sosialisasi-IPM-Metode-Baru.pdf"">-Bahan Sosialisasi IPM metode baru</a><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tujuan Pembangunan Berkelanjutan Edisi I,Provinsi/Kabupaten/Kota/Indonesia,1112,Aceh Barat Daya,0,Tidak ada,124,2024,0,Tahun,13.69,111241701240
bps_webapi,0000,2026-08-17T15:25:42+00:00,2025-11-05 11:56:10,417,[Metode Baru] Harapan Lama Sekolah,Tahun,2,,"<p><br /></p><p><br /></p><p><br /></p><p>Untuk penjelasan lebih lanjut mengenai IPM metode baru silahkan klik link di bawah ini
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Booklet-IPM-Metode-Baru.pdf"">-Booklet IPM metode Baru</a>
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Bahan-Sosialisasi-IPM-Metode-Baru.pdf"">-Bahan Sosialisasi IPM metode baru</a><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tujuan Pembangunan Berkelanjutan Edisi I,Provinsi/Kabupaten/Kota/Indonesia,1113,Gayo Lues,0,Tidak ada,124,2024,0,Tahun,14.59,111341701240
bps_webapi,0000,2026-08-17T15:25:42+00:00,2025-11-05 11:56:10,417,[Metode Baru] Harapan Lama Sekolah,Tahun,2,,"<p><br /></p><p><br /></p><p><br /></p><p>Untuk penjelasan lebih lanjut mengenai IPM metode baru silahkan klik link di bawah ini
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Booklet-IPM-Metode-Baru.pdf"">-Booklet IPM metode Baru</a>
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Bahan-Sosialisasi-IPM-Metode-Baru.pdf"">-Bahan Sosialisasi IPM metode baru</a><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tujuan Pembangunan Berkelanjutan Edisi I,Provinsi/Kabupaten/Kota/Indonesia,1114,Aceh Tamiang,0,Tidak ada,124,2024,0,Tahun,14.51,111441701240
bps_webapi,0000,2026-08-17T15:25:42+00:00,2025-11-05 11:56:10,417,[Metode Baru] Harapan Lama Sekolah,Tahun,2,,"<p><br /></p><p><br /></p><p><br /></p><p>Untuk penjelasan lebih lanjut mengenai IPM metode baru silahkan klik link di bawah ini
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Booklet-IPM-Metode-Baru.pdf"">-Booklet IPM metode Baru</a>
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Bahan-Sosialisasi-IPM-Metode-Baru.pdf"">-Bahan Sosialisasi IPM metode baru</a><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tujuan Pembangunan Berkelanjutan Edisi I,Provinsi/Kabupaten/Kota/Indonesia,1115,Nagan Raya,0,Tidak ada,124,2024,0,Tahun,14.18,111541701240
bps_webapi,0000,2026-08-17T15:25:42+00:00,2025-11-05 11:56:10,417,[Metode Baru] Harapan Lama Sekolah,Tahun,2,,"<p><br /></p><p><br /></p><p><br /></p><p>Untuk penjelasan lebih lanjut mengenai IPM metode baru silahkan klik link di bawah ini
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Booklet-IPM-Metode-Baru.pdf"">-Booklet IPM metode Baru</a>
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Bahan-Sosialisasi-IPM-Metode-Baru.pdf"">-Bahan Sosialisasi IPM metode baru</a><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tujuan Pembangunan Berkelanjutan Edisi I,Provinsi/Kabupaten/Kota/Indonesia,1116,Aceh Jaya,0,Tidak ada,124,2024,0,Tahun,14.06,111641701240
bps_webapi,0000,2026-08-17T15:25:42+00:00,2025-11-05 11:56:10,417,[Metode Baru] Harapan Lama Sekolah,Tahun,2,,"<p><br /></p><p><br /></p><p><br /></p><p>Untuk penjelasan lebih lanjut mengenai IPM metode baru silahkan klik link di bawah ini
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Booklet-IPM-Metode-Baru.pdf"">-Booklet IPM metode Baru</a>
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Bahan-Sosialisasi-IPM-Metode-Baru.pdf"">-Bahan Sosialisasi IPM metode baru</a><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tujuan Pembangunan Berkelanjutan Edisi I,Provinsi/Kabupaten/Kota/Indonesia,1117,Bener Meriah,0,Tidak ada,124,2024,0,Tahun,13.73,111741701240
bps_webapi,0000,2026-08-17T15:25:42+00:00,2025-11-05 11:56:10,417,[Metode Baru] Harapan Lama Sekolah,Tahun,2,,"<p><br /></p><p><br /></p><p><br /></p><p>Untuk penjelasan lebih lanjut mengenai IPM metode baru silahkan klik link di bawah ini
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Booklet-IPM-Metode-Baru.pdf"">-Booklet IPM metode Baru</a>
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Bahan-Sosialisasi-IPM-Metode-Baru.pdf"">-Bahan Sosialisasi IPM metode baru</a><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tujuan Pembangunan Berkelanjutan Edisi I,Provinsi/Kabupaten/Kota/Indonesia,1118,Pidie Jaya,0,Tidak ada,124,2024,0,Tahun,15.01,111841701240
bps_webapi,0000,2026-08-17T15:25:42+00:00,2025-11-05 11:56:10,417,[Metode Baru] Harapan Lama Sekolah,Tahun,2,,"<p><br /></p><p><br /></p><p><br /></p><p>Untuk penjelasan lebih lanjut mengenai IPM metode baru silahkan klik link di bawah ini
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Booklet-IPM-Metode-Baru.pdf"">-Booklet IPM metode Baru</a>
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Bahan-Sosialisasi-IPM-Metode-Baru.pdf"">-Bahan Sosialisasi IPM metode baru</a><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tujuan Pembangunan Berkelanjutan Edisi I,Provinsi/Kabupaten/Kota/Indonesia,1171,Kota Banda Aceh,0,Tidak ada,124,2024,0,Tahun,17.94,117141701240
bps_webapi,0000,2026-08-17T15:25:42+00:00,2025-11-05 11:56:10,417,[Metode Baru] Harapan Lama Sekolah,Tahun,2,,"<p><br /></p><p><br /></p><p><br /></p><p>Untuk penjelasan lebih lanjut mengenai IPM metode baru silahkan klik link di bawah ini
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Booklet-IPM-Metode-Baru.pdf"">-Booklet IPM metode Baru</a>
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Bahan-Sosialisasi-IPM-Metode-Baru.pdf"">-Bahan Sosialisasi IPM metode baru</a><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tujuan Pembangunan Berkelanjutan Edisi I,Provinsi/Kabupaten/Kota/Indonesia,1172,Kota Sabang,0,Tidak ada,124,2024,0,Tahun,14.97,117241701240
bps_webapi,0000,2026-08-17T15:25:42+00:00,2025-11-05 11:56:10,417,[Metode Baru] Harapan Lama Sekolah,Tahun,2,,"<p><br /></p><p><br /></p><p><br /></p><p>Untuk penjelasan lebih lanjut mengenai IPM metode baru silahkan klik link di bawah ini
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Booklet-IPM-Metode-Baru.pdf"">-Booklet IPM metode Baru</a>
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Bahan-Sosialisasi-IPM-Metode-Baru.pdf"">-Bahan Sosialisasi IPM metode baru</a><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tujuan Pembangunan Berkelanjutan Edisi I,Provinsi/Kabupaten/Kota/Indonesia,1173,Kota Langsa,0,Tidak ada,124,2024,0,Tahun,15.71,117341701240
bps_webapi,0000,2026-08-17T15:25:42+00:00,2025-11-05 11:56:10,417,[Metode Baru] Harapan Lama Sekolah,Tahun,2,,"<p><br /></p><p><br /></p><p><br /></p><p>Untuk penjelasan lebih lanjut mengenai IPM metode baru silahkan klik link di bawah ini
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Booklet-IPM-Metode-Baru.pdf"">-Booklet IPM metode Baru</a>
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Bahan-Sosialisasi-IPM-Metode-Baru.pdf"">-Bahan Sosialisasi IPM metode baru</a><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tujuan Pembangunan Berkelanjutan Edisi I,Provinsi/Kabupaten/Kota/Indonesia,1174,Kota Lhokseumawe,0,Tidak ada,124,2024,0,Tahun,15.55,117441701240
bps_webapi,0000,2026-08-17T15:25:42+00:00,2025-11-05 11:56:10,417,[Metode Baru] Harapan Lama Sekolah,Tahun,2,,"<p><br /></p><p><br /></p><p><br /></p><p>Untuk penjelasan lebih lanjut mengenai IPM metode baru silahkan klik link di bawah ini
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Booklet-IPM-Metode-Baru.pdf"">-Booklet IPM metode Baru</a>
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Bahan-Sosialisasi-IPM-Metode-Baru.pdf"">-Bahan Sosialisasi IPM metode baru</a><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tujuan Pembangunan Berkelanjutan Edisi I,Provinsi/Kabupaten/Kota/Indonesia,1175,Kota Subulussalam,0,Tidak ada,124,2024,0,Tahun,15.31,117541701240
bps_webapi,0000,2026-08-17T15:25:42+00:00,2025-11-05 11:56:10,417,[Metode Baru] Harapan Lama Sekolah,Tahun,2,,"<p><br /></p><p><br /></p><p><br /></p><p>Untuk penjelasan lebih lanjut mengenai IPM metode baru silahkan klik link di bawah ini
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Booklet-IPM-Metode-Baru.pdf"">-Booklet IPM metode Baru</a>
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Bahan-Sosialisasi-IPM-Metode-Baru.pdf"">-Bahan Sosialisasi IPM metode baru</a><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tujuan Pembangunan Berkelanjutan Edisi I,Provinsi/Kabupaten/Kota/Indonesia,1200,<b>SUMATERA UTARA</b>,0,Tidak ada,124,2024,0,Tahun,13.49,120041701240
bps_webapi,0000,2026-08-17T15:25:42+00:00,2025-11-05 11:56:10,417,[Metode Baru] Harapan Lama Sekolah,Tahun,2,,"<p><br /></p><p><br /></p><p><br /></p><p>Untuk penjelasan lebih lanjut mengenai IPM metode baru silahkan klik link di bawah ini
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Booklet-IPM-Metode-Baru.pdf"">-Booklet IPM metode Baru</a>
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Bahan-Sosialisasi-IPM-Metode-Baru.pdf"">-Bahan Sosialisasi IPM metode baru</a><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tujuan Pembangunan Berkelanjutan Edisi I,Provinsi/Kabupaten/Kota/Indonesia,1201,Nias,0,Tidak ada,124,2024,0,Tahun,13.31,120141701240
bps_webapi,0000,2026-08-17T15:25:42+00:00,2025-11-05 11:56:10,417,[Metode Baru] Harapan Lama Sekolah,Tahun,2,,"<p><br /></p><p><br /></p><p><br /></p><p>Untuk penjelasan lebih lanjut mengenai IPM metode baru silahkan klik link di bawah ini
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Booklet-IPM-Metode-Baru.pdf"">-Booklet IPM metode Baru</a>
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Bahan-Sosialisasi-IPM-Metode-Baru.pdf"">-Bahan Sosialisasi IPM metode baru</a><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tujuan Pembangunan Berkelanjutan Edisi I,Provinsi/Kabupaten/Kota/Indonesia,1202,Mandailing Natal,0,Tidak ada,124,2024,0,Tahun,13.87,120241701240
bps_webapi,0000,2026-08-17T15:25:42+00:00,2025-11-05 11:56:10,417,[Metode Baru] Harapan Lama Sekolah,Tahun,2,,"<p><br /></p><p><br /></p><p><br /></p><p>Untuk penjelasan lebih lanjut mengenai IPM metode baru silahkan klik link di bawah ini
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Booklet-IPM-Metode-Baru.pdf"">-Booklet IPM metode Baru</a>
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Bahan-Sosialisasi-IPM-Metode-Baru.pdf"">-Bahan Sosialisasi IPM metode baru</a><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tujuan Pembangunan Berkelanjutan Edisi I,Provinsi/Kabupaten/Kota/Indonesia,1203,Tapanuli Selatan,0,Tidak ada,124,2024,0,Tahun,13.72,120341701240
bps_webapi,0000,2026-08-17T15:25:42+00:00,2025-11-05 11:56:10,417,[Metode Baru] Harapan Lama Sekolah,Tahun,2,,"<p><br /></p><p><br /></p><p><br /></p><p>Untuk penjelasan lebih lanjut mengenai IPM metode baru silahkan klik link di bawah ini
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Booklet-IPM-Metode-Baru.pdf"">-Booklet IPM metode Baru</a>
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Bahan-Sosialisasi-IPM-Metode-Baru.pdf"">-Bahan Sosialisasi IPM metode baru</a><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tujuan Pembangunan Berkelanjutan Edisi I,Provinsi/Kabupaten/Kota/Indonesia,1204,Tapanuli Tengah,0,Tidak ada,124,2024,0,Tahun,13.5,120441701240
bps_webapi,0000,2026-08-17T15:25:42+00:00,2025-11-05 11:56:10,417,[Metode Baru] Harapan Lama Sekolah,Tahun,2,,"<p><br /></p><p><br /></p><p><br /></p><p>Untuk penjelasan lebih lanjut mengenai IPM metode baru silahkan klik link di bawah ini
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Booklet-IPM-Metode-Baru.pdf"">-Booklet IPM metode Baru</a>
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Bahan-Sosialisasi-IPM-Metode-Baru.pdf"">-Bahan Sosialisasi IPM metode baru</a><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tujuan Pembangunan Berkelanjutan Edisi I,Provinsi/Kabupaten/Kota/Indonesia,1205,Tapanuli Utara,0,Tidak ada,124,2024,0,Tahun,13.74,120541701240
bps_webapi,0000,2026-08-17T15:25:42+00:00,2025-11-05 11:56:10,417,[Metode Baru] Harapan Lama Sekolah,Tahun,2,,"<p><br /></p><p><br /></p><p><br /></p><p>Untuk penjelasan lebih lanjut mengenai IPM metode baru silahkan klik link di bawah ini
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Booklet-IPM-Metode-Baru.pdf"">-Booklet IPM metode Baru</a>
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Bahan-Sosialisasi-IPM-Metode-Baru.pdf"">-Bahan Sosialisasi IPM metode baru</a><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tujuan Pembangunan Berkelanjutan Edisi I,Provinsi/Kabupaten/Kota/Indonesia,1206,Toba Samosir / Toba,0,Tidak ada,124,2024,0,Tahun,13.6,120641701240
bps_webapi,0000,2026-08-17T15:25:42+00:00,2025-11-05 11:56:10,417,[Metode Baru] Harapan Lama Sekolah,Tahun,2,,"<p><br /></p><p><br /></p><p><br /></p><p>Untuk penjelasan lebih lanjut mengenai IPM metode baru silahkan klik link di bawah ini
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Booklet-IPM-Metode-Baru.pdf"">-Booklet IPM metode Baru</a>
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Bahan-Sosialisasi-IPM-Metode-Baru.pdf"">-Bahan Sosialisasi IPM metode baru</a><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tujuan Pembangunan Berkelanjutan Edisi I,Provinsi/Kabupaten/Kota/Indonesia,1207,Labuhan Batu,0,Tidak ada,124,2024,0,Tahun,13.26,120741701240
bps_webapi,0000,2026-08-17T15:25:42+00:00,2025-11-05 11:56:10,417,[Metode Baru] Harapan Lama Sekolah,Tahun,2,,"<p><br /></p><p><br /></p><p><br /></p><p>Untuk penjelasan lebih lanjut mengenai IPM metode baru silahkan klik link di bawah ini
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Booklet-IPM-Metode-Baru.pdf"">-Booklet IPM metode Baru</a>
<br /><a href=""https://searchengine.web.bps.go.id/filemenu/Bahan-Sosialisasi-IPM-Metode-Baru.pdf"">-Bahan Sosialisasi IPM metode baru</a><br /></p><p><br /></p><p><br /></p><p><br /></p>",Tujuan Pembangunan Berkelanjutan Edisi I,Provinsi/Kabupaten/Kota/Indonesia,1208,Asahan,0,Tidak ada,124,2024,0,Tahun,12.65,120841701240
