source_id,domain,retrieved_at_utc,bps_last_update,bps_var_id,bps_var_label,bps_var_unit,bps_var_decimal,bps_var_definition,bps_var_note,bps_subject,bps_vertical_dimension,bps_vervar_id,bps_vervar_label,bps_turvar_id,bps_turvar_label,bps_th_id,bps_th_label,bps_turth_id,bps_turth_label,value,source_key
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,7400,SULAWESI TENGGARA,530,Harga Berlaku,121,2021,0,Tahun,52436.02,74002885301210
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,7400,SULAWESI TENGGARA,531,Harga Konstan 2010,121,2021,0,Tahun,36570.47,74002885311210
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,7500,GORONTALO,530,Harga Berlaku,121,2021,0,Tahun,37086.76,75002885301210
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,7500,GORONTALO,531,Harga Konstan 2010,121,2021,0,Tahun,24594.17,75002885311210
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,7600,SULAWESI BARAT,530,Harga Berlaku,121,2021,0,Tahun,35195.14,76002885301210
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,7600,SULAWESI BARAT,531,Harga Konstan 2010,121,2021,0,Tahun,22898.21,76002885311210
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,8100,MALUKU,530,Harga Berlaku,121,2021,0,Tahun,26153.05,81002885301210
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,8100,MALUKU,531,Harga Konstan 2010,121,2021,0,Tahun,17053.15,81002885311210
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,8200,MALUKU UTARA,530,Harga Berlaku,121,2021,0,Tahun,40381.06,82002885301210
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,8200,MALUKU UTARA,531,Harga Konstan 2010,121,2021,0,Tahun,25190.72,82002885311210
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,9100,PAPUA BARAT,530,Harga Berlaku,121,2021,0,Tahun,74021.65,91002885301210
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,9100,PAPUA BARAT,531,Harga Konstan 2010,121,2021,0,Tahun,53324.2,91002885311210
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,9400,PAPUA,530,Harga Berlaku,121,2021,0,Tahun,54050.61,94002885301210
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,9400,PAPUA,531,Harga Konstan 2010,121,2021,0,Tahun,36420.15,94002885311210
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,9999,INDONESIA,530,Harga Berlaku,121,2021,0,Tahun,62259.1,99992885301210
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,9999,INDONESIA,531,Harga Konstan 2010,121,2021,0,Tahun,40780.75,99992885311210
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,1100,ACEH,530,Harga Berlaku,122,2022,0,Tahun,38767.08,11002885301220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,1100,ACEH,531,Harga Konstan 2010,122,2022,0,Tahun,26061.53,11002885311220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,1200,SUMATERA UTARA,530,Harga Berlaku,122,2022,0,Tahun,62922.26,12002885301220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,1200,SUMATERA UTARA,531,Harga Konstan 2010,122,2022,0,Tahun,37780.55,12002885311220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,1300,SUMATERA BARAT,530,Harga Berlaku,122,2022,0,Tahun,50263.83,13002885301220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,1300,SUMATERA BARAT,531,Harga Konstan 2010,122,2022,0,Tahun,32166.76,13002885311220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,1400,RIAU,530,Harga Berlaku,122,2022,0,Tahun,151258.97,14002885301220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,1400,RIAU,531,Harga Konstan 2010,122,2022,0,Tahun,80773.87,14002885311220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,1500,JAMBI,530,Harga Berlaku,122,2022,0,Tahun,76224.16,15002885301220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,1500,JAMBI,531,Harga Konstan 2010,122,2022,0,Tahun,44515.14,15002885311220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,1600,SUMATERA SELATAN,530,Harga Berlaku,122,2022,0,Tahun,68238.87,16002885301220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,1600,SUMATERA SELATAN,531,Harga Konstan 2010,122,2022,0,Tahun,39723.97,16002885311220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,1700,BENGKULU,530,Harga Berlaku,122,2022,0,Tahun,43756.98,17002885301220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,1700,BENGKULU,531,Harga Konstan 2010,122,2022,0,Tahun,24238.47,17002885311220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,1800,LAMPUNG,530,Harga Berlaku,122,2022,0,Tahun,44982.4,18002885301220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,1800,LAMPUNG,531,Harga Konstan 2010,122,2022,0,Tahun,27973.81,18002885311220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,1900,KEP. BANGKA BELITUNG,530,Harga Berlaku,122,2022,0,Tahun,63865.51,19002885301220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,1900,KEP. BANGKA BELITUNG,531,Harga Konstan 2010,122,2022,0,Tahun,38743.13,19002885311220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,2100,KEP. RIAU,530,Harga Berlaku,122,2022,0,Tahun,145530.48,21002885301220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,2100,KEP. RIAU,531,Harga Konstan 2010,122,2022,0,Tahun,89612.57,21002885311220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,3100,DKI JAKARTA,530,Harga Berlaku,122,2022,0,Tahun,299674.73,31002885301220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,3100,DKI JAKARTA,531,Harga Konstan 2010,122,2022,0,Tahun,183598.47,31002885311220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,3200,JAWA BARAT,530,Harga Berlaku,122,2022,0,Tahun,49136.9,32002885301220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,3200,JAWA BARAT,531,Harga Konstan 2010,122,2022,0,Tahun,32246.78,32002885311220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,3300,JAWA TENGAH,530,Harga Berlaku,122,2022,0,Tahun,41934.46,33002885301220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,3300,JAWA TENGAH,531,Harga Konstan 2010,122,2022,0,Tahun,28248.16,33002885311220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,3400,DI YOGYAKARTA,530,Harga Berlaku,122,2022,0,Tahun,44638.79,34002885301220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,3400,DI YOGYAKARTA,531,Harga Konstan 2010,122,2022,0,Tahun,30410.57,34002885311220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,3500,JAWA TIMUR,530,Harga Berlaku,122,2022,0,Tahun,66248.49,35002885301220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,3500,JAWA TIMUR,531,Harga Konstan 2010,122,2022,0,Tahun,42635.84,35002885311220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,3600,BANTEN,530,Harga Berlaku,122,2022,0,Tahun,61413.54,36002885301220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,3600,BANTEN,531,Harga Konstan 2010,122,2022,0,Tahun,39790.24,36002885311220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,5100,BALI,530,Harga Berlaku,122,2022,0,Tahun,56092.96,51002885301220
bps_webapi,0000,2026-08-19T02:01:52+00:00,2026-02-19 10:24:55,288,[Seri 2010] Produk Domestik Regional Bruto Per Kapita,Ribu Rupiah,2,,<p><ul><li>Perbedaan antara jumlah PDRB 34 Provinsi dan PDB Indonesia antara lain disebabkan oleh diskrepansi statistik </li><li>Data 2023: Angka sementara</li><li> Data 2024: Angka sangat sementara</li></ul></p>,Produk Domestik Regional Bruto (Lapangan Usaha),38 Provinsi,5100,BALI,531,Harga Konstan 2010,122,2022,0,Tahun,34481.06,51002885311220
