source_id,domain,retrieved_at_utc,bps_last_update,bps_var_id,bps_var_label,bps_var_unit,bps_var_decimal,bps_var_definition,bps_var_note,bps_subject,bps_vertical_dimension,bps_vervar_id,bps_vervar_label,bps_turvar_id,bps_turvar_label,bps_th_id,bps_th_label,bps_turth_id,bps_turth_label,value,source_key
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,6100,KALIMANTAN BARAT,434,Jumlah,121,2021,61,Semester 1 (Maret),7.15,610019243412161
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,6100,KALIMANTAN BARAT,434,Jumlah,121,2021,62,Semester 2 (September),6.84,610019243412162
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,6200,KALIMANTAN TENGAH,432,Perkotaan,121,2021,61,Semester 1 (Maret),4.86,620019243212161
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,6200,KALIMANTAN TENGAH,432,Perkotaan,121,2021,62,Semester 2 (September),5.08,620019243212162
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,6200,KALIMANTAN TENGAH,433,Perdesaan,121,2021,61,Semester 1 (Maret),5.38,620019243312161
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,6200,KALIMANTAN TENGAH,433,Perdesaan,121,2021,62,Semester 2 (September),5.23,620019243312162
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,6200,KALIMANTAN TENGAH,434,Jumlah,121,2021,61,Semester 1 (Maret),5.16,620019243412161
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,6200,KALIMANTAN TENGAH,434,Jumlah,121,2021,62,Semester 2 (September),5.16,620019243412162
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,6300,KALIMANTAN SELATAN,432,Perkotaan,121,2021,61,Semester 1 (Maret),3.89,630019243212161
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,6300,KALIMANTAN SELATAN,432,Perkotaan,121,2021,62,Semester 2 (September),3.81,630019243212162
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,6300,KALIMANTAN SELATAN,433,Perdesaan,121,2021,61,Semester 1 (Maret),5.71,630019243312161
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,6300,KALIMANTAN SELATAN,433,Perdesaan,121,2021,62,Semester 2 (September),5.28,630019243312162
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,6300,KALIMANTAN SELATAN,434,Jumlah,121,2021,61,Semester 1 (Maret),4.83,630019243412161
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,6300,KALIMANTAN SELATAN,434,Jumlah,121,2021,62,Semester 2 (September),4.56,630019243412162
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,6400,KALIMANTAN TIMUR,432,Perkotaan,121,2021,61,Semester 1 (Maret),5.01,640019243212161
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,6400,KALIMANTAN TIMUR,432,Perkotaan,121,2021,62,Semester 2 (September),4.74,640019243212162
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,6400,KALIMANTAN TIMUR,433,Perdesaan,121,2021,61,Semester 1 (Maret),9.87,640019243312161
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,6400,KALIMANTAN TIMUR,433,Perdesaan,121,2021,62,Semester 2 (September),9.63,640019243312162
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,6400,KALIMANTAN TIMUR,434,Jumlah,121,2021,61,Semester 1 (Maret),6.54,640019243412161
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,6400,KALIMANTAN TIMUR,434,Jumlah,121,2021,62,Semester 2 (September),6.27,640019243412162
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,6500,KALIMANTAN UTARA,432,Perkotaan,121,2021,61,Semester 1 (Maret),5.85,650019243212161
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,6500,KALIMANTAN UTARA,432,Perkotaan,121,2021,62,Semester 2 (September),5.32,650019243212162
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,6500,KALIMANTAN UTARA,433,Perdesaan,121,2021,61,Semester 1 (Maret),9.82,650019243312161
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,6500,KALIMANTAN UTARA,433,Perdesaan,121,2021,62,Semester 2 (September),9.31,650019243312162
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,6500,KALIMANTAN UTARA,434,Jumlah,121,2021,61,Semester 1 (Maret),7.36,650019243412161
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,6500,KALIMANTAN UTARA,434,Jumlah,121,2021,62,Semester 2 (September),6.83,650019243412162
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7100,SULAWESI UTARA,432,Perkotaan,121,2021,61,Semester 1 (Maret),5.36,710019243212161
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7100,SULAWESI UTARA,432,Perkotaan,121,2021,62,Semester 2 (September),5.09,710019243212162
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7100,SULAWESI UTARA,433,Perdesaan,121,2021,61,Semester 1 (Maret),10.61,710019243312161
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7100,SULAWESI UTARA,433,Perdesaan,121,2021,62,Semester 2 (September),10.07,710019243312162
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7100,SULAWESI UTARA,434,Jumlah,121,2021,61,Semester 1 (Maret),7.77,710019243412161
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7100,SULAWESI UTARA,434,Jumlah,121,2021,62,Semester 2 (September),7.36,710019243412162
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7200,SULAWESI TENGAH,432,Perkotaan,121,2021,61,Semester 1 (Maret),9.15,720019243212161
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7200,SULAWESI TENGAH,432,Perkotaan,121,2021,62,Semester 2 (September),8.82,720019243212162
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7200,SULAWESI TENGAH,433,Perdesaan,121,2021,61,Semester 1 (Maret),14.73,720019243312161
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7200,SULAWESI TENGAH,433,Perdesaan,121,2021,62,Semester 2 (September),13.71,720019243312162
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7200,SULAWESI TENGAH,434,Jumlah,121,2021,61,Semester 1 (Maret),13,720019243412161
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7200,SULAWESI TENGAH,434,Jumlah,121,2021,62,Semester 2 (September),12.18,720019243412162
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7300,SULAWESI SELATAN,432,Perkotaan,121,2021,61,Semester 1 (Maret),4.77,730019243212161
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7300,SULAWESI SELATAN,432,Perkotaan,121,2021,62,Semester 2 (September),4.89,730019243212162
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7300,SULAWESI SELATAN,433,Perdesaan,121,2021,61,Semester 1 (Maret),12.05,730019243312161
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7300,SULAWESI SELATAN,433,Perdesaan,121,2021,62,Semester 2 (September),11.55,730019243312162
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7300,SULAWESI SELATAN,434,Jumlah,121,2021,61,Semester 1 (Maret),8.78,730019243412161
bps_webapi,0000,2026-08-19T02:01:08+00:00,2026-08-05 12:36:39,192,Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah,Persen,2,,<p><br /></p><ul><li>Data Provinsi Kalimantan Utara pada tahun 2013 dan 2014 masih bergabung dengan Provinsi Kalimantan Timur</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)</li></ul><p><br /></p>,Kemiskinan dan Ketimpangan,38 Provinsi,7300,SULAWESI SELATAN,434,Jumlah,121,2021,62,Semester 2 (September),8.53,730019243412162
